player,team_name,position
Luc Bequette,BOSTON COL,DI
Zeandae Johnson,CAL,ED
David Curry,GA TECH,LB
Bracken El-Bakri,BYU,DI
Michael Dwumfour,RUTGERS,DI
Justus Reed,VA TECH,ED
Richard Burney,VIRGINIA,DI
Garrett Rand,WISCONSIN,DI
Adeeb Atariwa,VIRGINIA,DI
Austin Norris,CENT ARK,DI
J.W. Jones,CENT ARK,ED
Scott Patchan,COLO STATE,ED
Eli Howard,TEXAS TECH,ED
Elijah Taylor,E KENTUCKY,ED
Thad Mangum,USF,ED
Micah Dew-Treadway,MINNESOTA,DI
Tony Fair,UAB,DI
Cameron Goode,CAL,ED
Viane Moala,UTAH,DI
Zac Dawe,BYU,ED
Jaquel Pierce,TEXAS ST,ED
Kameron Miller,NEW MEXICO,LB
Ty Shelby,LA MONROE,ED
Calvin Bundage,OKLA STATE,ED
Sam Hammond,NEVADA,ED
Mason Husmann,LA MONROE,DI
Kenny Turnier,UCF,DI
Janarius Robinson,FLORIDA ST,ED
Tomon Fox,N CAROLINA,ED
Rashad Weaver,PITTSBURGH,ED
Keir Thomas,S CAROLINA,DI
Andrzej Hughes-Murray,OREGON ST,ED
Leighton McCarthy,FAU,ED
Eric Kendzior,LA TECH,ED
Jeremy Darvin,W KENTUCKY,DI
Chauncey Golston,IOWA,ED
Osa Odighizuwa,UCLA,DI
Cameron Murray,OKLA STATE,DI
Nick Heninger,UTAH ST,ED
Elijah Diarrassouba,APP STATE,DI
Lorenzo Dantzler,UTSA,ED
Kailien Guillory,W MICHIGAN,ED
Markell Utsey,MISSOURI,DI
Shaka Toney,PENN STATE,ED
Anthony Watts,PURDUE,DI
Tommy Dawkins Jr.,APP STATE,ED
Xavier Kelly,ARKANSAS,DI
Joshua Bailey,IOWA STATE,DI
Jamar Watson,KENTUCKY,ED
Noah Burks,WISCONSIN,ED
Amadeo West,ARMY,ED
Jonathon Cooper,OHIO STATE,ED
Carlo Kemp,MICHIGAN,ED
Chris Henderson,S ALABAMA,ED
Anthony Ekpe,BALL ST,ED
Phil Campbell III,PITTSBURGH,LB
Jordan Smith,UAB,ED
Elorm Lumor,RUTGERS,ED
Daelin Hayes,NOTRE DAME,ED
Julius Turner,RUTGERS,DI
Kobe Jones,MISS STATE,ED
Ben Stille,NEBRASKA,DI
Jerome Johnson,INDIANA,DI
Jon-Michael Terry,OKLAHOMA,ED
De'Andre Williams,TULANE,DI
Marlon Dunlap Jr.,FLORIDA,DI
Tyrone Hopper,N CAROLINA,ED
Quincy Roche,MIAMI FL,ED
Marcus Brown,CINCINNATI,DI
Larron Cox,STF AUSTIN,DI
Elijah Ponder,CINCINNATI,ED
Romeo McKnight,CHARLOTTE,ED
Brandon Barlow,BOSTON COL,ED
Chris Willis,E CAROLINA,ED
Patrick Jones II,PITTSBURGH,ED
Jeremiah Littles,S ALABAMA,ED
David Hood,TOLEDO,DI
Joel Dublanko,CINCINNATI,LB
Daniel Joseph,NC STATE,ED
Jalen Madden,W KENTUCKY,DI
Hamilcar Rashed Jr.,OREGON ST,ED
Adetokunbo Ogundeji,NOTRE DAME,ED
Drew Beesley,MICH STATE,ED
Kevin Atkins,FRESNO ST,DI
Thomas Schaffer,STANFORD,DI
Glen Logan,LSU,DI
Jovan Swann,INDIANA,DI
Antwuan Jackson,OHIO STATE,DI
Jarrod Hewitt,VA TECH,DI
Chauncey Manac,LA LAFAYET,ED
Jonathan Marshall,ARKANSAS,DI
William Bradley-King,BAYLOR,ED
Kordell Looney,KENTUCKY,ED
Cameron Tidd,VANDERBILT,DI
Andre Mintze,VANDERBILT,ED
Carlos Basham Jr.,WAKE,ED
Charles Wiley,UTSA,ED
Antonio Shelton,PENN STATE,DI
Maxs Tupai,UTAH,ED
Nyles Pinckney,CLEMSON,DI
Naquan Jones,MICH STATE,DI
Jake Saunders,NWESTERN,DI
Hal Vinson,TEXAS ST,ED
Lorenzo Neal,PURDUE,DI
Caleb Spurlin,APP STATE,DI
Isaiahh Loudermilk,WISCONSIN,DI
Tyarise Stevenson,TULSA,DI
Josh Black,SYRACUSE,ED
Carter Couch,HOU BAPT,DI
Sulaiman Kamara,WAKE,DI
Elijah Garcia,RICE,DI
Andre Anthony,LSU,ED
Will Jones,SMU,DI
Manny Walker,TEMPLE,ED
Curtis Brooks,CINCINNATI,DI
Tre Williams,MISSOURI,ED
Kameron Toomer,NEVADA,ED
Jack Heflin,IOWA,DI
Marcus Moore,UTAH ST,DI
Rakavian Poydras,MIDDLE TN,DI
McKinley Williams,SYRACUSE,DI
Jeffery Pooler Jr.,W VIRGINIA,ED
Roderick Perry,ILLINOIS,DI
Eyioma Uwazurike,IOWA STATE,ED
Christian Bell,S ALABAMA,ED
Roy Lopez,ARIZONA,DI
Tyree Turner,UAB,DI
Miles Fox,WAKE,DI
Max Roberts,BOSTON COL,ED
JaQuan Bailey,IOWA STATE,ED
Marquiss Spencer,MISS STATE,ED
Justus Te'i,UTAH ST,ED
Earl Tuioti-Mariner,BYU,ED
Khyiris Tonga,BYU,DI
Manny Jones,COLO STATE,DI
Penei Pavihi,HAWAII,ED
